BookWriterID,osisRef,book,chapterNum,writer
0,1Chr.1,1Chr,1,ezra_1245
1,1Chr.2,1Chr,2,ezra_1245
2,1Chr.3,1Chr,3,ezra_1245
3,1Chr.4,1Chr,4,ezra_1245
4,1Chr.5,1Chr,5,ezra_1245
5,1Chr.6,1Chr,6,ezra_1245
6,1Chr.7,1Chr,7,ezra_1245
7,1Chr.8,1Chr,8,ezra_1245
8,1Chr.9,1Chr,9,ezra_1245
9,1Chr.10,1Chr,10,ezra_1245
10,1Chr.11,1Chr,11,ezra_1245
11,1Chr.12,1Chr,12,ezra_1245
12,1Chr.13,1Chr,13,ezra_1245
13,1Chr.14,1Chr,14,ezra_1245
14,1Chr.15,1Chr,15,ezra_1245
15,1Chr.16,1Chr,16,ezra_1245
16,1Chr.17,1Chr,17,ezra_1245
17,1Chr.18,1Chr,18,ezra_1245
18,1Chr.19,1Chr,19,ezra_1245
19,1Chr.20,1Chr,20,ezra_1245
20,1Chr.21,1Chr,21,ezra_1245
21,1Chr.22,1Chr,22,ezra_1245
22,1Chr.23,1Chr,23,ezra_1245
23,1Chr.24,1Chr,24,ezra_1245
24,1Chr.25,1Chr,25,ezra_1245
25,1Chr.26,1Chr,26,ezra_1245
26,1Chr.27,1Chr,27,ezra_1245
27,1Chr.28,1Chr,28,ezra_1245
28,1Chr.29,1Chr,29,ezra_1245
29,1Cor.1,1Cor,1,paul_2479
30,1Cor.2,1Cor,2,paul_2479
31,1Cor.3,1Cor,3,paul_2479
32,1Cor.4,1Cor,4,paul_2479
33,1Cor.5,1Cor,5,paul_2479
34,1Cor.6,1Cor,6,paul_2479
35,1Cor.7,1Cor,7,paul_2479
36,1Cor.8,1Cor,8,paul_2479
37,1Cor.9,1Cor,9,paul_2479
38,1Cor.10,1Cor,10,paul_2479
39,1Cor.11,1Cor,11,paul_2479
40,1Cor.12,1Cor,12,paul_2479
41,1Cor.13,1Cor,13,paul_2479
42,1Cor.14,1Cor,14,paul_2479
43,1Cor.15,1Cor,15,paul_2479
44,1Cor.16,1Cor,16,paul_2479
